name,phone,email,birthday,group,phone_type
John,[phone],[email],2003-05-12,Friends,mobile
Alice,[phone],[email],2002-08-17,Family,mobile
Bob,[phone],[email],2001-11-25,Work,work
Charlie,87034445566,[email],2000-02-14,Friends,home
Emma,[phone],[email],2004-07-08,Family,mobile
David,[phone],[email],2002-10-30,Work,mobile
Grace,[phone],[email],2001-12-21,Friends,home
Maria,[phone],[email],2003-09-05,Family,mobile
Oscar,[phone],[email],2000-01-18,Work,work
Sophia,[phone],[email],2004-04-09,Friends,mobile
AlexBob,[phone],[email],2000-10-07,Family,work
